,Unnamed: 0,Dia,Hora,Temperatura ambiente,Humedad relativa,Velocidad del viento,Presion atmosferica,Estacion,Clima
52,52,14,06:00,14.0,88.23,15.0,1020.0,Otoño,Nubosidad
53,53,14,12:00,23.0,68.0,4.0,1017.0,Otoño,Nubosidad
54,54,14,18:00,25.0,99.88,18.0,1014.0,Otoño,Nubosidad
55,55,14,24:00,13.0,88.66,14.0,1015.0,Otoño,Nubosidad
56,56,15,06:00,28.0,73.48,12.0,1014.0,Otoño,Nubosidad
57,57,15,12:00,23.0,89.22,13.0,1014.0,Otoño,Nubosidad
58,58,15,18:00,21.0,85.13,18.0,1014.0,Otoño,Nubosidad
59,59,15,24:00,14.0,60.39,19.0,1014.0,Otoño,Nubosidad
60,60,16,06:00,27.0,106.76,17.0,1017.0,Otoño,Soleado
61,61,16,12:00,26.0,92.58,20.0,1012.0,Otoño,Soleado
62,62,16,18:00,23.0,52.35,8.0,1016.0,Otoño,Soleado
63,63,16,24:00,11.0,86.36,17.0,1012.0,Otoño,Soleado
64,64,17,06:00,19.0,81.01,4.0,1016.0,Otoño,Soleado
65,65,17,12:00,20.0,51.67,12.0,1020.0,Otoño,Soleado
66,66,17,18:00,26.0,51.48,4.0,1019.0,Otoño,Soleado
67,67,17,24:00,26.0,55.29,15.0,1013.0,Otoño,Soleado
68,68,18,06:00,23.0,75.53,21.0,1020.0,Otoño,Nubosidad
69,69,18,12:00,15.0,83.17,7.0,1016.0,Otoño,Nubosidad
70,70,18,18:00,29.0,62.92,17.0,1014.0,Otoño,Nubosidad
71,71,18,24:00,20.0,103.65,18.0,1013.0,Otoño,Nubosidad
72,72,19,06:00,17.0,86.79,14.0,1020.0,Otoño,Lluvia
73,73,19,12:00,19.0,55.72,14.0,1017.0,Otoño,Lluvia
74,74,19,18:00,17.0,74.68,5.0,1011.0,Otoño,Lluvia
75,75,19,24:00,18.0,92.16,7.0,1013.0,Otoño,Lluvia
76,76,20,06:00,14.0,59.42,19.0,1020.0,Otoño,Lluvia
77,77,20,12:00,17.0,69.63,7.0,1019.0,Otoño,Lluvia
78,78,20,18:00,15.0,96.8,5.0,1019.0,Otoño,Lluvia
79,79,20,24:00,11.0,107.97,14.0,1012.0,Otoño,Lluvia
80,80,21,06:00,19.0,76.99,14.0,1014.0,Otoño,Lluvia
81,81,21,12:00,13.0,103.29,2.0,1019.0,Otoño,Lluvia
82,82,21,18:00,21.0,79.5,16.0,1013.0,Otoño,Lluvia
83,83,21,24:00,10.0,83.98,11.0,1018.0,Otoño,Lluvia
84,84,22,06:00,16.0,74.39,5.0,1011.0,Otoño,Soleado
85,85,22,12:00,27.0,54.67,2.0,1020.0,Otoño,Soleado
86,86,22,18:00,23.0,50.88,18.0,1014.0,Otoño,Soleado
87,87,22,24:00,25.0,52.95,10.0,1012.0,Otoño,Soleado
88,88,23,06:00,16.0,66.22,9.0,1012.0,Otoño,Soleado
89,89,23,12:00,22.0,72.21,11.0,1019.0,Otoño,Soleado
90,90,23,18:00,25.0,49.18,21.0,1012.0,Otoño,Soleado
91,91,23,24:00,18.0,49.29,3.0,1016.0,Otoño,Soleado
92,92,24,06:00,15.0,68.18,12.0,1015.0,Otoño,Soleado
93,93,24,12:00,24.0,100.48,6.0,1018.0,Otoño,Soleado
94,94,24,18:00,26.0,62.99,21.0,1017.0,Otoño,Soleado
95,95,24,24:00,15.0,92.67,5.0,1016.0,Otoño,Soleado
96,96,25,06:00,20.0,65.54,4.0,1018.0,Otoño,Soleado
97,97,25,12:00,12.0,72.15,9.0,1020.0,Otoño,Soleado
98,98,25,18:00,10.0,92.47,21.0,1014.0,Otoño,Soleado
99,99,25,24:00,22.0,57.47,10.0,1011.0,Otoño,Soleado
100,100,26,06:00,14.0,64.46,6.0,1018.0,Otoño,Lluvia
101,101,26,12:00,10.0,71.35,17.0,1019.0,Otoño,Lluvia
102,102,26,18:00,12.0,63.15,3.0,1019.0,Otoño,Lluvia
103,103,26,24:00,16.0,55.68,16.0,1013.0,Otoño,Lluvia
104,104,27,06:00,19.0,53.55,10.0,1019.0,Otoño,Nubosidad
105,105,27,12:00,28.0,88.13,21.0,1015.0,Otoño,Nubosidad
106,106,27,18:00,18.0,63.06,7.0,1011.0,Otoño,Nubosidad
107,107,27,24:00,24.0,70.8,13.0,1018.0,Otoño,Nubosidad
108,108,28,06:00,17.0,61.62,18.0,1014.0,Otoño,Nubosidad
109,109,28,12:00,14.0,53.04,17.0,1020.0,Otoño,Nubosidad
110,110,28,18:00,20.0,97.79,3.0,1017.0,Otoño,Nubosidad
111,111,28,24:00,25.0,51.34,13.0,1017.0,Otoño,Nubosidad
112,112,29,06:00,20.0,57.95,18.0,1014.0,Otoño,Soleado
113,113,29,12:00,19.0,94.09,5.0,1014.0,Otoño,Soleado
114,114,29,18:00,28.0,93.95,7.0,1014.0,Otoño,Soleado
115,115,29,24:00,28.0,59.05,6.0,1011.0,Otoño,Soleado
116,116,30,06:00,24.0,69.13,5.0,1011.0,Otoño,Soleado
117,117,30,12:00,25.0,77.16,21.0,1011.0,Otoño,Soleado
118,118,30,18:00,15.0,83.12,5.0,1015.0,Otoño,Soleado
119,119,30,24:00,23.0,67.26,8.0,1013.0,Otoño,Soleado
120,120,31,06:00,23.0,59.88,13.0,1019.0,Invierno,Nubosidad
121,121,31,12:00,29.0,72.44,8.0,1011.0,Invierno,Nubosidad
122,122,31,18:00,20.0,52.09,13.0,1012.0,Invierno,Nubosidad
123,123,31,24:00,22.0,91.37,3.0,1015.0,Invierno,Nubosidad
124,124,32,06:00,27.0,100.72,16.0,1015.0,Invierno,Lluvia
125,125,32,12:00,19.0,51.82,18.0,1018.0,Invierno,Lluvia
126,126,32,18:00,16.0,96.95,7.0,1018.0,Invierno,Lluvia
127,127,32,24:00,15.0,52.71,18.0,1017.0,Invierno,Lluvia
128,128,33,06:00,12.0,92.46,14.0,1017.0,Invierno,Nubosidad
129,129,33,12:00,26.0,77.99,19.0,1020.0,Invierno,Nubosidad
130,130,33,18:00,26.0,74.35,4.0,1019.0,Invierno,Nubosidad
131,131,33,24:00,21.0,80.89,20.0,1011.0,Invierno,Nubosidad
132,132,34,06:00,12.0,51.55,18.0,1016.0,Invierno,Nubosidad
133,133,34,12:00,20.0,102.68,4.0,1016.0,Invierno,Nubosidad
134,134,34,18:00,12.0,68.17,18.0,1011.0,Invierno,Nubosidad
135,135,34,24:00,26.0,91.9,3.0,1013.0,Invierno,Nubosidad
136,136,35,06:00,21.0,64.72,12.0,1020.0,Invierno,Lluvia
137,137,35,12:00,10.0,75.66,8.0,1017.0,Invierno,Lluvia
138,138,35,18:00,22.0,91.99,19.0,1012.0,Invierno,Lluvia
139,139,35,24:00,17.0,61.6,4.0,1018.0,Invierno,Lluvia
140,140,36,06:00,10.0,51.15,3.0,1012.0,Invierno,Nubosidad
141,141,36,12:00,29.0,52.73,18.0,1019.0,Invierno,Nubosidad
142,142,36,18:00,20.0,79.21,17.0,1013.0,Invierno,Nubosidad
143,143,36,24:00,28.0,58.0,18.0,1016.0,Invierno,Nubosidad
144,144,37,06:00,13.0,71.62,16.0,1017.0,Invierno,Nubosidad
145,145,37,12:00,27.0,70.96,19.0,1016.0,Invierno,Nubosidad
146,146,37,18:00,24.0,73.12,10.0,1012.0,Invierno,Nubosidad
147,147,37,24:00,21.0,102.97,2.0,1018.0,Invierno,Nubosidad
148,148,38,06:00,17.0,72.71,14.0,1019.0,Invierno,Lluvia
149,149,38,12:00,29.0,97.76,21.0,1012.0,Invierno,Lluvia
150,150,38,18:00,22.0,93.26,11.0,1011.0,Invierno,Lluvia
151,151,38,24:00,17.0,49.06,6.0,1013.0,Invierno,Lluvia
152,152,39,06:00,15.0,66.35,19.0,1014.0,Invierno,Lluvia
153,153,39,12:00,10.0,94.99,19.0,1016.0,Invierno,Lluvia
154,154,39,18:00,15.0,55.33,15.0,1011.0,Invierno,Lluvia
155,155,39,24:00,10.0,105.67,7.0,1016.0,Invierno,Lluvia
156,156,40,06:00,25.0,108.81,16.0,1017.0,Invierno,Nubosidad
157,157,40,12:00,22.0,99.59,16.0,1011.0,Invierno,Nubosidad
158,158,40,18:00,12.0,105.86,4.0,1014.0,Invierno,Nubosidad
159,159,40,24:00,12.0,69.87,18.0,1011.0,Invierno,Nubosidad
160,160,41,06:00,19.0,73.6,8.0,1015.0,Invierno,Nubosidad
161,161,41,12:00,27.0,79.5,15.0,1018.0,Invierno,Nubosidad
162,162,41,18:00,25.0,89.33,13.0,1014.0,Invierno,Nubosidad
163,163,41,24:00,15.0,53.77,21.0,1016.0,Invierno,Nubosidad
164,164,42,06:00,20.0,82.59,11.0,1020.0,Invierno,Lluvia
165,165,42,12:00,13.0,91.76,15.0,1018.0,Invierno,Lluvia
166,166,42,18:00,24.0,78.68,2.0,1014.0,Invierno,Lluvia
167,167,42,24:00,16.0,92.42,10.0,1020.0,Invierno,Lluvia
168,168,43,06:00,12.0,102.07,9.0,1014.0,Invierno,Lluvia
169,169,43,12:00,11.0,84.78,18.0,1011.0,Invierno,Lluvia
170,170,43,18:00,15.0,106.5,10.0,1017.0,Invierno,Lluvia
171,171,43,24:00,20.0,70.49,12.0,1015.0,Invierno,Lluvia
172,172,44,06:00,21.0,58.14,15.0,1012.0,Invierno,Soleado
173,173,44,12:00,13.0,69.59,12.0,1013.0,Invierno,Soleado
174,174,44,18:00,28.0,63.32,2.0,1017.0,Invierno,Soleado
175,175,44,24:00,27.0,87.49,10.0,1016.0,Invierno,Soleado
176,176,45,06:00,23.0,58.15,12.0,1014.0,Invierno,Soleado
177,177,45,12:00,20.0,105.78,21.0,1018.0,Invierno,Soleado
178,178,45,18:00,21.0,97.03,14.0,1017.0,Invierno,Soleado
179,179,45,24:00,20.0,87.92,10.0,1011.0,Invierno,Soleado
180,180,46,06:00,27.0,57.83,16.0,1012.0,Invierno,Nubosidad
181,181,46,12:00,25.0,86.63,18.0,1011.0,Invierno,Nubosidad
182,182,46,18:00,12.0,82.65,7.0,1017.0,Invierno,Nubosidad
183,183,46,24:00,17.0,61.66,20.0,1016.0,Invierno,Nubosidad
184,184,47,06:00,10.0,101.07,19.0,1011.0,Invierno,Lluvia
185,185,47,12:00,15.0,70.66,17.0,1018.0,Invierno,Lluvia
186,186,47,18:00,29.0,69.8,15.0,1018.0,Invierno,Lluvia
187,187,47,24:00,24.0,51.34,14.0,1017.0,Invierno,Lluvia
188,188,48,06:00,20.0,86.35,2.0,1014.0,Invierno,Nubosidad
189,189,48,12:00,25.0,81.02,12.0,1013.0,Invierno,Nubosidad
190,190,48,18:00,13.0,58.64,17.0,1014.0,Invierno,Nubosidad
191,191,48,24:00,25.0,61.73,19.0,1016.0,Invierno,Nubosidad
192,192,49,06:00,25.0,88.93,21.0,1017.0,Invierno,Lluvia
193,193,49,12:00,15.0,100.98,16.0,1017.0,Invierno,Lluvia
194,194,49,18:00,28.0,55.64,12.0,1014.0,Invierno,Lluvia
195,195,49,24:00,19.0,55.04,20.0,1017.0,Invierno,Lluvia
196,196,50,06:00,14.0,105.17,4.0,1020.0,Invierno,Lluvia
197,197,50,12:00,13.0,70.89,5.0,1016.0,Invierno,Lluvia
198,198,50,18:00,17.0,107.88,12.0,1015.0,Invierno,Lluvia
199,199,50,24:00,18.0,50.9,19.0,1014.0,Invierno,Lluvia
200,200,51,06:00,28.0,59.17,20.0,1011.0,Invierno,Nubosidad
201,201,51,12:00,19.0,53.14,9.0,1019.0,Invierno,Nubosidad
202,202,51,18:00,20.0,77.28,15.0,1015.0,Invierno,Nubosidad
203,203,51,24:00,25.0,108.97,8.0,1012.0,Invierno,Nubosidad
204,204,52,06:00,10.0,49.29,19.0,1014.0,Invierno,Lluvia
205,205,52,12:00,21.0,69.9,20.0,1013.0,Invierno,Lluvia
206,206,52,18:00,16.0,103.84,8.0,1016.0,Invierno,Lluvia
207,207,52,24:00,17.0,60.57,13.0,1016.0,Invierno,Lluvia
208,208,53,06:00,28.0,97.02,6.0,1019.0,Invierno,Lluvia
209,209,53,12:00,11.0,94.62,14.0,1012.0,Invierno,Lluvia
210,210,53,18:00,29.0,63.28,21.0,1019.0,Invierno,Lluvia
211,211,53,24:00,14.0,85.09,7.0,1011.0,Invierno,Lluvia
212,212,54,06:00,29.0,52.96,7.0,1018.0,Invierno,Lluvia
213,213,54,12:00,17.0,86.97,17.0,1018.0,Invierno,Lluvia
214,214,54,18:00,14.0,83.51,17.0,1018.0,Invierno,Lluvia
215,215,54,24:00,25.0,107.99,7.0,1012.0,Invierno,Lluvia
216,216,55,06:00,20.0,83.05,15.0,1015.0,Invierno,Nubosidad
217,217,55,12:00,15.0,82.09,2.0,1013.0,Invierno,Nubosidad
218,218,55,18:00,25.0,96.38,18.0,1014.0,Invierno,Nubosidad
219,219,55,24:00,18.0,77.3,16.0,1018.0,Invierno,Nubosidad
220,220,56,06:00,23.0,107.21,16.0,1020.0,Invierno,Nubosidad
221,221,56,12:00,27.0,105.19,18.0,1015.0,Invierno,Nubosidad
222,222,56,18:00,28.0,78.51,21.0,1019.0,Invierno,Nubosidad
223,223,56,24:00,24.0,65.53,17.0,1017.0,Invierno,Nubosidad
224,224,57,06:00,24.0,105.51,21.0,1017.0,Invierno,Lluvia
225,225,57,12:00,20.0,50.98,15.0,1014.0,Invierno,Lluvia
226,226,57,18:00,15.0,103.8,10.0,1020.0,Invierno,Lluvia
227,227,57,24:00,19.0,75.87,12.0,1011.0,Invierno,Lluvia
228,228,58,06:00,24.0,107.49,3.0,1017.0,Invierno,Lluvia
229,229,58,12:00,11.0,99.77,8.0,1020.0,Invierno,Lluvia
230,230,58,18:00,18.0,79.4,2.0,1013.0,Invierno,Lluvia
231,231,58,24:00,15.0,101.77,13.0,1013.0,Invierno,Lluvia
232,232,59,06:00,11.0,64.62,11.0,1020.0,Invierno,Lluvia
233,233,59,12:00,23.0,100.79,7.0,1014.0,Invierno,Lluvia
234,234,59,18:00,17.0,106.53,12.0,1018.0,Invierno,Lluvia
235,235,59,24:00,10.0,92.27,4.0,1011.0,Invierno,Lluvia
236,236,60,06:00,20.0,71.24,18.0,1020.0,Invierno,Lluvia
237,237,60,12:00,10.0,75.23,11.0,1019.0,Invierno,Lluvia
238,238,60,18:00,25.0,51.89,6.0,1017.0,Invierno,Lluvia
239,239,60,24:00,22.0,63.42,10.0,1020.0,Invierno,Lluvia
240,240,61,06:00,26.0,107.45,17.0,1018.0,Invierno,Lluvia
241,241,61,12:00,15.0,56.71,17.0,1012.0,Invierno,Lluvia
242,242,61,18:00,21.0,54.83,10.0,1020.0,Invierno,Lluvia
243,243,61,24:00,12.0,60.14,10.0,1015.0,Invierno,Lluvia
244,244,62,06:00,16.0,55.6,12.0,1016.0,Primavera,Nubosidad
245,245,62,12:00,28.0,53.3,21.0,1012.0,Primavera,Nubosidad
246,246,62,18:00,21.0,52.81,20.0,1015.0,Primavera,Nubosidad
247,247,62,24:00,20.0,55.76,20.0,1013.0,Primavera,Nubosidad
248,248,63,06:00,17.0,82.57,6.0,1014.0,Primavera,Lluvia
249,249,63,12:00,19.0,97.8,14.0,1011.0,Primavera,Lluvia
250,250,63,18:00,29.0,69.79,4.0,1019.0,Primavera,Lluvia
251,251,63,24:00,15.0,70.13,7.0,1019.0,Primavera,Lluvia
252,252,64,06:00,18.0,57.58,2.0,1011.0,Primavera,Soleado
253,253,64,12:00,27.0,100.38,11.0,1018.0,Primavera,Soleado
254,254,64,18:00,15.0,92.9,12.0,1017.0,Primavera,Soleado
255,255,64,24:00,10.0,81.87,6.0,1014.0,Primavera,Soleado
256,256,65,06:00,13.0,108.67,16.0,1011.0,Primavera,Lluvia
257,257,65,12:00,13.0,101.98,17.0,1011.0,Primavera,Lluvia
258,258,65,18:00,16.0,76.06,19.0,1019.0,Primavera,Lluvia
259,259,65,24:00,10.0,66.15,5.0,1020.0,Primavera,Lluvia
260,260,66,06:00,16.0,65.45,21.0,1020.0,Primavera,Lluvia
261,261,66,12:00,29.0,70.99,10.0,1017.0,Primavera,Lluvia
262,262,66,18:00,12.0,63.14,9.0,1011.0,Primavera,Lluvia
263,263,66,24:00,10.0,108.16,8.0,1018.0,Primavera,Lluvia
264,264,67,06:00,14.0,107.38,15.0,1019.0,Primavera,Soleado
265,265,67,12:00,29.0,102.31,3.0,1015.0,Primavera,Soleado
266,266,67,18:00,27.0,83.84,8.0,1019.0,Primavera,Soleado
267,267,67,24:00,27.0,76.69,17.0,1019.0,Primavera,Soleado
268,268,68,06:00,12.0,70.74,5.0,1019.0,Primavera,Lluvia
269,269,68,12:00,15.0,60.86,9.0,1019.0,Primavera,Lluvia
270,270,68,18:00,12.0,95.93,10.0,1013.0,Primavera,Lluvia
271,271,68,24:00,13.0,78.78,16.0,1018.0,Primavera,Lluvia
272,272,69,06:00,26.0,91.64,15.0,1018.0,Primavera,Lluvia
273,273,69,12:00,16.0,93.58,12.0,1011.0,Primavera,Lluvia
274,274,69,18:00,28.0,61.05,13.0,1019.0,Primavera,Lluvia
275,275,69,24:00,17.0,73.42,10.0,1020.0,Primavera,Lluvia
276,276,70,06:00,15.0,108.45,12.0,1012.0,Primavera,Soleado
277,277,70,12:00,27.0,56.23,3.0,1014.0,Primavera,Soleado
278,278,70,18:00,27.0,98.27,11.0,1015.0,Primavera,Soleado
279,279,70,24:00,12.0,58.18,8.0,1016.0,Primavera,Soleado
280,280,71,06:00,23.0,97.51,16.0,1018.0,Primavera,Lluvia
281,281,71,12:00,12.0,90.65,6.0,1012.0,Primavera,Lluvia
282,282,71,18:00,18.0,52.97,19.0,1020.0,Primavera,Lluvia
283,283,71,24:00,21.0,73.03,18.0,1012.0,Primavera,Lluvia
284,284,72,06:00,18.0,102.82,18.0,1015.0,Primavera,Lluvia
285,285,72,12:00,18.0,96.17,16.0,1015.0,Primavera,Lluvia
286,286,72,18:00,19.0,51.05,15.0,1013.0,Primavera,Lluvia
287,287,72,24:00,16.0,88.06,17.0,1018.0,Primavera,Lluvia
288,288,73,06:00,24.0,101.46,16.0,1013.0,Primavera,Lluvia
289,289,73,12:00,12.0,73.79,15.0,1014.0,Primavera,Lluvia
290,290,73,18:00,19.0,105.76,2.0,1017.0,Primavera,Lluvia
291,291,73,24:00,20.0,50.6,21.0,1020.0,Primavera,Lluvia
292,292,74,06:00,15.0,87.65,8.0,1013.0,Primavera,Soleado
293,293,74,12:00,20.0,95.73,15.0,1011.0,Primavera,Soleado
294,294,74,18:00,13.0,61.96,3.0,1014.0,Primavera,Soleado
295,295,74,24:00,10.0,105.16,6.0,1019.0,Primavera,Soleado
296,296,75,06:00,15.0,50.62,6.0,1019.0,Primavera,Soleado
297,297,75,12:00,14.0,95.49,10.0,1017.0,Primavera,Soleado
298,298,75,18:00,28.0,70.55,14.0,1016.0,Primavera,Soleado
299,299,75,24:00,14.0,98.17,11.0,1017.0,Primavera,Soleado
300,300,76,06:00,13.0,62.31,19.0,1011.0,Primavera,Soleado
301,301,76,12:00,25.0,75.6,12.0,1018.0,Primavera,Soleado
302,302,76,18:00,20.0,104.09,4.0,1020.0,Primavera,Soleado
303,303,76,24:00,29.0,90.37,4.0,1012.0,Primavera,Soleado
304,304,77,06:00,16.0,55.14,20.0,1013.0,Primavera,Lluvia
305,305,77,12:00,29.0,106.19,14.0,1017.0,Primavera,Lluvia
306,306,77,18:00,12.0,91.75,8.0,1017.0,Primavera,Lluvia
307,307,77,24:00,16.0,58.28,13.0,1015.0,Primavera,Lluvia
308,308,78,06:00,20.0,104.81,2.0,1020.0,Primavera,Soleado
309,309,78,12:00,21.0,78.49,2.0,1018.0,Primavera,Soleado
310,310,78,18:00,13.0,106.03,4.0,1017.0,Primavera,Soleado
311,311,78,24:00,10.0,84.69,17.0,1017.0,Primavera,Soleado
312,312,79,06:00,20.0,81.03,8.0,1017.0,Primavera,Soleado
313,313,79,12:00,29.0,71.81,15.0,1017.0,Primavera,Soleado
314,314,79,18:00,11.0,107.64,12.0,1015.0,Primavera,Soleado
315,315,79,24:00,29.0,66.13,17.0,1012.0,Primavera,Soleado
316,316,80,06:00,28.0,107.87,13.0,1013.0,Primavera,Soleado
317,317,80,12:00,23.0,83.75,6.0,1015.0,Primavera,Soleado
318,318,80,18:00,11.0,70.48,11.0,1015.0,Primavera,Soleado
319,319,80,24:00,29.0,66.45,2.0,1012.0,Primavera,Soleado
320,320,81,06:00,29.0,101.64,10.0,1017.0,Primavera,Soleado
321,321,81,12:00,20.0,83.85,14.0,1015.0,Primavera,Soleado
322,322,81,18:00,23.0,90.42,17.0,1014.0,Primavera,Soleado
323,323,81,24:00,22.0,49.86,4.0,1019.0,Primavera,Soleado
324,324,82,06:00,15.0,83.79,21.0,1013.0,Primavera,Soleado
325,325,82,12:00,19.0,97.94,6.0,1019.0,Primavera,Soleado
326,326,82,18:00,10.0,83.91,12.0,1012.0,Primavera,Soleado
327,327,82,24:00,22.0,90.41,12.0,1016.0,Primavera,Soleado
328,328,83,06:00,29.0,52.87,5.0,1015.0,Primavera,Lluvia
329,329,83,12:00,15.0,51.47,14.0,1014.0,Primavera,Lluvia
330,330,83,18:00,17.0,98.23,16.0,1015.0,Primavera,Lluvia
331,331,83,24:00,12.0,77.32,17.0,1020.0,Primavera,Lluvia
332,332,84,06:00,15.0,83.26,12.0,1020.0,Primavera,Lluvia
333,333,84,12:00,13.0,106.86,20.0,1014.0,Primavera,Lluvia
334,334,84,18:00,23.0,69.66,8.0,1015.0,Primavera,Lluvia
335,335,84,24:00,11.0,98.91,20.0,1016.0,Primavera,Lluvia
336,336,85,06:00,14.0,105.52,3.0,1016.0,Primavera,Soleado
337,337,85,12:00,17.0,77.76,4.0,1013.0,Primavera,Soleado
338,338,85,18:00,25.0,72.58,4.0,1014.0,Primavera,Soleado
339,339,85,24:00,18.0,75.21,4.0,1017.0,Primavera,Soleado
340,340,86,06:00,15.0,101.99,13.0,1013.0,Primavera,Lluvia
341,341,86,12:00,11.0,55.49,20.0,1015.0,Primavera,Lluvia
342,342,86,18:00,14.0,56.52,18.0,1015.0,Primavera,Lluvia
343,343,86,24:00,18.0,100.58,8.0,1015.0,Primavera,Lluvia
344,344,87,06:00,14.0,84.77,19.0,1011.0,Primavera,Lluvia
345,345,87,12:00,14.0,81.31,16.0,1015.0,Primavera,Lluvia
346,346,87,18:00,11.0,53.72,6.0,1017.0,Primavera,Lluvia
347,347,87,24:00,19.0,84.82,13.0,1016.0,Primavera,Lluvia
348,348,88,06:00,23.0,105.62,5.0,1020.0,Primavera,Lluvia
349,349,88,12:00,14.0,100.06,16.0,1013.0,Primavera,Lluvia
350,350,88,18:00,19.0,104.48,18.0,1019.0,Primavera,Lluvia
351,351,88,24:00,18.0,91.36,5.0,1019.0,Primavera,Lluvia
352,352,89,06:00,12.0,70.96,20.0,1016.0,Primavera,Soleado
353,353,89,12:00,11.0,58.69,9.0,1016.0,Primavera,Soleado
354,354,89,18:00,29.0,55.97,2.0,1015.0,Primavera,Soleado
355,355,89,24:00,28.0,62.94,10.0,1019.0,Primavera,Soleado
356,356,90,06:00,11.0,75.75,2.0,1017.0,Primavera,Lluvia
357,357,90,12:00,13.0,93.08,15.0,1018.0,Primavera,Lluvia
358,358,90,18:00,17.0,95.4,5.0,1012.0,Primavera,Lluvia
359,359,90,24:00,21.0,65.3,6.0,1019.0,Primavera,Lluvia
360,360,91,06:00,22.0,64.01,16.0,1012.0,Primavera,Soleado
361,361,91,12:00,28.0,54.25,16.0,1018.0,Primavera,Soleado
362,362,91,18:00,25.0,103.31,15.0,1014.0,Primavera,Soleado
363,363,91,24:00,21.0,88.42,3.0,1015.0,Primavera,Soleado
364,364,92,06:00,16.0,93.02,12.0,1012.0,Primavera,Soleado
365,365,92,12:00,14.0,55.1,18.0,1013.0,Primavera,Soleado
